7ff0	xxxxxxxx	xxxxxxxx	xxxxxxxx	xxxxxxxx

8000	........	........	........	........	

8010	........	........	........	........	

8020	03201D77	1080c705	0014....	........	

8030	........	........	........	........	

8040	........	........	........	........	

8050	........	10812600	00080040	51000004	

8060	10006f..	........	........	........	

8070	........	........	........	........	

8080	........	........	........	........	

8090	........	........	..031080	54772027	

80a0	05f7fac	........	........	........	

80b0	........	........	........	........	

80c0	........	........	........	........	

80d0	......10	00be0000	08004051	00000410	

80e0	006f....	........	........	........	

80f0	........	........	....0310	00007710	

8100	80c705f7	fac....	........	........	

8110	........	........	........	........	

8120	........	1000be00	00080040	51000004	

8130	10006f
